ToolID,ToolCode,CompanyCode,Model,Barcode,Description,CreatedDate,UpdatedDate,IsActive
36,TX304030,MFC,Endmill,NULL,"Endmill TX304030","2018-10-04 13:01:15","2019-03-16 15:56:32",1
37,TX304080,MFC,Endmill,NULL,"Endmill TX304080","2018-10-04 13:01:15","2019-03-16 15:56:32",1
38,TX304100,MFC,Endmill,NULL,"Endmill TX304100","2018-10-04 13:01:15","2019-03-16 15:56:32",1
52,ZE704010,MFC,Insert,NULL,"Insert ZE704010","2018-10-04 13:01:17","2019-03-16 15:56:32",1
53,ZSPM4040-05,MFC,Insert,NULL,"Insert ZSPM4040-05","2018-10-04 13:01:17","2019-03-16 15:56:32",1
62,tool1,MFC,tx304020,NULL,"endmil 2","2019-03-02 08:46:07","2019-03-18 13:44:32",1
341,TX304010,MFC,TX304010,NULL,"ENDMILL 1, THÉP THƯỜNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
342,TX304015,MFC,TX304015,NULL,"ENDMILL 1.5, THÉP THƯỜNG, 4 ME","2019-03-13 16:17:08","2019-03-16 15:56:32",1
343,TX304020,MFC,TX304020,NULL,"ENDMILL 2, THÉP THƯỜNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
344,TX304025,MFC,TX304025,NULL,"ENDMILL2.5, THÉP THƯỜNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
345,TX304040,MFC,TX304040,NULL,"ENDMILL 4, THÉP THƯỜNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
346,TX304060,MFC,TX304060,NULL,"ENDMILL 6, THÉP THƯỜNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
347,TX304120,MFC,TX304120,NULL,"ENDMILL 12, THÉP THƯỜNG, 4 ME","2019-03-13 16:17:08","2019-03-16 15:56:32",1
348,TX304160,MFC,TX304160,NULL,"ENDMILL 16, THÉP THƯỜNG, 4 ME","2019-03-13 16:17:08","2019-03-16 15:56:32",1
349,ZE704015,MFC,ZE704015,NULL,"ENDMILL 1.5,THÉP CỨNG, 4 ME","2019-03-13 16:17:08","2019-03-16 15:56:32",1
350,ZE704020,MFC,ZE704020,NULL,"ENDMILL 2, THÉP CỨNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
351,ZE704025,MFC,ZE704025,NULL,"ENDMILL 2.5, THÉP CỨNG, 4 ME","2019-03-13 16:17:08","2019-03-16 15:56:32",1
352,ZE704030,MFC,ZE704030,NULL,"ENDMILL 3, THÉP CỨNG, 4 ME ","2019-03-13 16:17:08","2019-03-16 15:56:32",1
353,ZE704040,MFC,ZE704040,NULL,"ENDMILL 4, THÉP CỨNG, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
354,ZE704060,MFC,ZE704060,NULL,"ENDMILL 6, THÉP CỨNG, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
355,ZE704080,MFC,ZE704080,NULL,"ENDMILL 8, THÉP CỨNG, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
356,ZE704100,MFC,ZE704100,NULL,"ENDMILL 10, THÉP CỨNG, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
357,ZE704120,MFC,ZE704120,NULL,"ENDMILL 12, THÉP CỨNG, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
358,WAE303010,MFC,WAE303010,NULL,"ENDMILL 1, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
359,WAE303015,MFC,WAE303015,NULL,"ENDMILL 1.5, NHÔM, 4 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
360,WAE303020,MFC,WAE303020,NULL,"ENDMILL 2, NHÔM, 3 ME ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
361,WAE303025,MFC,WAE303025,NULL,"ENDMILL 2.5, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
362,WAE303030,MFC,WAE303030,NULL,"ENDMILL 3, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
363,WAE303040,MFC,WAE303040,NULL,"ENDMILL 4, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
364,WAE303060,MFC,WAE303060,NULL,"ENDMILL6, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
365,WAE303080,MFC,WAE303080,NULL,"ENDMILL 8, NHÔM,  3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
366,WAE303100,MFC,WAE303100,NULL,"ENDMILL 10, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
367,WAE303120,MFC,WAE303120,NULL,"ENDMILL 12, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
368,WAE303160,MFC,WAE303160,NULL,"ENDMILL 16, NHÔM, 3 ME","2019-03-13 16:17:09","2019-03-16 15:56:32",1
369,18014,MFC,18014,NULL,"TAP M1.6 NHÔM, XOẮN","2019-03-13 16:17:09","2019-03-16 15:56:32",1
370,18021,MFC,18021,NULL,"TAP M2X0.4 NHÔM, XOẮN","2019-03-13 16:17:09","2019-03-16 15:56:32",1
371,18034,MFC,18034,NULL,"TAP M2.6 NHÔM, XOẮN ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
372,11544,MFC,11544,NULL,"TAP M3X0.5 NHÔM, XOẮN ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
373,18048,MFC,18048,NULL,"TAP M3.5X0.6 NHÔM, XOẮN ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
374,16116,MFC,16116,NULL,"TAP M6X0.75 NHÔM, THẲNG ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
375,1017-2.0,MFC,1017-2.0,NULL,"TAP M2 THÉP , NÉN PHỦ ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
376,1017-2.5,MFC,1017-2.5,NULL,"TAP M2.5 THÉP, NÉN PHỦ ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
377,1017-3.0,MFC,1017-3.0,NULL,"TAP M3 THÉP, NÉN PHỦ ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
378,1017-4.0,MFC,1017-4.0,NULL,"TAP M4 THÉP, NÉN PHỦ ","2019-03-13 16:17:09","2019-03-16 15:56:32",1
379,1017-5.0,MFC,1017-5.0,NULL,"TAP M5 THÉP, NÉN PHỦ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
380,1017-6.0,MFC,1017-6.0,NULL,"TAP M6 THÉP, NÉN PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
381,1015-2.0,MFC,1015-2.0,NULL,"TAP M2X0.4, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
382,1015-2.5,MFC,1015-2.5,NULL,"TAP M2.5X0.45, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
383,1015-3.0,MFC,1015-3.0,NULL,"TAP M3X0.5, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
384,1015-4.0,MFC,1015-4.0,NULL,"TAP M4X0.7, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
385,1015-5.0,MFC,1015-5.0,NULL,"TAP M4X0.8, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
386,1015-6.0,MFC,1015-6.0,NULL,"TAP M6X1.0, THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
387,1015-8.0,MFC,1015-8.0,NULL,"TAP M8X1.25 THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
388,1015-12.0,MFC,1015-12.0,NULL,"TAP M12X1.75 THÉP, THẲNG PHỦ ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
389,CPMH090308-PR1425,MFC,CPMH090308-PR1425,NULL,"INSERT PHÁ THÔ R0.8","2019-03-13 16:17:10","2019-03-16 15:56:32",1
390,GDM30015N-040GMI-PR1225,MFC,GDM30015N-040GMI-PR1225,NULL,"INSERT TRÍCH RÃNH R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
391,GDM3020N-030PH-PR1535,MFC,GDM3020N-030PH-PR1535,NULL,"INSERT TRÍCH RÃNH R0.3","2019-03-13 16:17:10","2019-03-16 15:56:32",1
392,GDM2013N-020GMI-PR1225,MFC,GDM2013N-020GMI-PR1225,NULL,"INSERT TRÍCH RÃNH R0.2","2019-03-13 16:17:10","2019-03-16 15:56:32",1
393,VNMG160404HQ-CA515,MFC,VNMG160404HQ-CA515,NULL,"INSERT PHÁ THÔ R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
394,GDM2020N-020PH-PR1535,MFC,GDM2020N-020PH-PR1535,NULL,"INSERT TRÍCH RÃNH R0.2","2019-03-13 16:17:10","2019-03-16 15:56:32",1
395,DNMG150408MS-PR305,MFC,DNMG150408MS-PR305,NULL,"INSERT PHÁ THÔ R0.8","2019-03-13 16:17:10","2019-03-16 15:56:32",1
396,WNMG080408PG-PR1535,MFC,WNMG080408PG-PR1535,NULL,"INSERT PHÁ THÔ R0.8","2019-03-13 16:17:10","2019-03-16 15:56:32",1
397,DNMG150404MS-PR1310,MFC,DNMG150404MS-PR1310,NULL,"INSERT PHÁ THÔ R0.8 ","2019-03-13 16:17:10","2019-03-16 15:56:32",1
398,WNMG080404PG-PV720,MFC,WNMG080404PG-PV720,NULL,"INSERT PHSA THÔ R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
399,16ER150ISO-TF-PR1115,MFC,16ER150ISO-TF-PR1115,NULL,"INSERT TIỆN REN GÓC 60°","2019-03-13 16:17:10","2019-03-16 15:56:32",1
400,TNGA160404T0202-PT600M,MFC,TNGA160404T0202-PT600M,NULL,"INSERT TIỆN THÔ R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
401,VNMG160404PP-CA510,MFC,VNMG160404PP-CA510,NULL,"INSERT PHÁ THÔ R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
402,TCMT090202HQ-PV7025,MFC,TCMT090202HQ-PV7025,NULL,"INSERT PHÁ THÔ R0.4","2019-03-13 16:17:10","2019-03-16 15:56:32",1
403,DCGT11T302MFP-GQ,MFC,DCGT11T302MFP-GQ,NULL,"INSERT PHÁ THÔ R0.2","2019-03-13 16:17:11","2019-03-16 15:56:32",1
404,SNMG120404HQ-PV720,MFC,SNMG120404HQ-PV720,NULL,"INSERT PHÁ THÔ R0.4","2019-03-13 16:17:11","2019-03-16 15:56:32",1
405,SNMG120408PG-PR1535,MFC,SNMG120408PG-PR1535,NULL,"INSERT PHÁ THÔ R0.8","2019-03-13 16:17:11","2019-03-16 15:56:32",1
406,TKF16L150-S-PR1225,MFC,TKF16L150-S-PR1225,NULL,"INSERT CẮT ĐỨT ","2019-03-13 16:17:11","2019-03-16 15:56:32",1
407,11IRA55IC908,MFC,11IRA55IC908,NULL,"INSERT TIỆN REN TRONG PHẢI 55 ĐỘ ","2019-03-13 16:17:11","2019-03-16 15:56:32",1
408,11IRA60IC908,MFC,11IRA60IC908,NULL,"INSERT TIỆN REN TRONG PHẢI 60 ĐỘ","2019-03-13 16:17:11","2019-03-16 15:56:32",1
409,16ER0.80-ISO-IC908,MFC,16ER0.80-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 0.8","2019-03-13 16:17:11","2019-03-16 15:56:32",1
410,16ER1.25-ISO-IC908,MFC,16ER1.25-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 1.25","2019-03-13 16:17:11","2019-03-16 15:56:32",1
411,16IRM3.0-ISO-IC908,MFC,16IRM3.0-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 3.0","2019-03-13 16:17:11","2019-03-16 15:56:32",1
412,16ERM2.50-ISO-IC908,MFC,16ERM2.50-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 2.50","2019-03-13 16:17:11","2019-03-16 15:56:32",1
413,16ERM1.50-ISO-IC908,MFC,16ERM1.50-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 1.50","2019-03-13 16:17:11","2019-03-16 15:56:32",1
414,16ERM1.75-ISO-IC908,MFC,16ERM1.75-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 1.75","2019-03-13 16:17:11","2019-03-16 15:56:32",1
415,16ERM2.0-ISO-IC908,MFC,16ERM2.0-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 2.0","2019-03-13 16:17:11","2019-03-16 15:56:32",1
416,16ERM1.0-ISO-IC908,MFC,16ERM1.0-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 1.0","2019-03-13 16:17:11","2019-03-16 15:56:32",1
417,JDMT070208R-JP4020,MFC,JDMT070208R-JP4020,NULL,"INSERT PHAY CÁN 10,12 R0.8","2019-03-13 16:17:11","2019-03-16 15:56:32",1
418,APMT1135PDER-H2,MFC,APMT1135PDER-H2,NULL,"INSERT PPHAY R0.8","2019-03-13 16:17:11","2019-03-16 15:56:32",1
419,SOGT12T308PEEFR-JP,MFC,SOGT12T308PEEFR-JP,NULL,"INSERT PHAY R0.8","2019-03-13 16:17:11","2019-03-16 15:56:32",1
420,JDMT09T320ZDSR-JM-VP15TF,MFC,JDMT09T320ZDSR-JM-VP15TF,NULL,"INSERT PHAY","2019-03-13 16:17:11","2019-03-16 15:56:32",1
421,XPLT060308ER-D41,MFC,XPLT060308ER-D41,NULL,"INSERT PHAY R1.6","2019-03-13 16:17:11","2019-03-16 15:56:32",1
422,BLMP0603R-ML-TT9080,MFC,BLMP0603R-ML-TT9080,NULL,"INSER PHAY ","2019-03-13 16:17:11","2019-03-16 15:56:32",1
423,ZSPM4030-05,MFC,ZSPM4030-05,NULL,"ENDMILL 3R0.5","2019-03-13 16:17:11","2019-03-16 15:56:32",1
424,ZSPM4060-05,MFC,ZSPM4060-05,NULL,"ENDMILL 6R0.5","2019-03-13 16:17:11","2019-03-16 15:56:32",1
425,ZSPM4060-10,MFC,ZSPM4060-10,NULL,"ENDMILL 6R1.0","2019-03-13 16:17:11","2019-03-16 15:56:32",1
426,ZSPM4080-10,MFC,ZSPM4080-10,NULL,"ENDMILL 8R1.0","2019-03-13 16:17:11","2019-03-16 15:56:32",1
427,LDS030,MFC,LDS030,NULL,"CHAMPER 3","2019-03-13 16:17:11","2019-03-16 15:56:32",1
428,LDS040,MFC,LDS040,NULL,"CHAMPER 4","2019-03-13 16:17:11","2019-03-16 15:56:32",1
429,LDS060,MFC,LDS060,NULL,"CHAMPER 6","2019-03-13 16:17:11","2019-03-16 15:56:32",1
433,16ERM3.00-ISO-IC908,MFC,16ERM3.00-ISO-IC908,NULL,"INSERT TIỆN REN NGOÀI BƯỚC 3.0
","2019-03-15 10:38:10","2019-03-16 15:57:23",1
434,16ERM1.25-ISO-908,MFC,16ERM1.25-ISO-908,NULL,"INSERT TIỆN REN NGƯỜI BƯỚC 1.25
","2019-03-15 10:38:32","2019-03-16 15:57:23",1
435,TKF12L100-S-PR1425,MFC,TKF12L100-S-PR1425,NULL,"INSERT TRĨNH RÃNH 
","2019-03-15 10:38:55","2019-03-16 15:57:23",1
436,TNGG16040L-C-TN620,MFC,TNGG16040L-C-TN620,NULL,"INSERT PHÁ THÔ R0.4
","2019-03-15 10:39:15","2019-03-16 15:57:23",1
437,EZBR040035ST-015F-PR1225,MFC,EZBR040035ST-015F-PR1225,NULL,"INSERT MÓC LỖ 
","2019-03-15 10:39:35","2019-03-16 15:57:23",1
438,VNGA160404S02025-PT600M,MFC,VNGA160404S02025-PT600M,NULL,"INSERT PHÁ THÔ R 0.4
","2019-03-15 10:39:59","2019-03-16 15:57:23",1
439,VNMG160402PP-PV720,MFC,VNMG160402PP-PV720,NULL,"INSERT PHÁ THÔ R0.2
","2019-03-15 10:40:19","2019-03-16 15:57:23",1
440,TCMT090204HQ-PV720,MFC,TCMT090204HQ-PV720,NULL,"INSERT PHÁ THÔ R0.4
","2019-03-15 10:40:41","2019-03-16 15:57:23",1
441,TCEX100304E-AROM4025,MFC,TCEX100304E-AROM4025,NULL,"INSERT CHAMPER 12
","2019-03-15 10:41:30","2019-03-16 15:57:23",1
442,"TPGH110304L - PR1425",MFC,"TPGH110304L - PR1425",NULL,"INSERT TIỆN PHÁ THÔ","2019-04-17 08:08:49","2019-04-17 08:17:19",1
443,"WNMG080408-TF IC807",MFC,"WNMG080408-TF IC807",NULL,"INSERT TIỆN","2019-04-17 08:35:46","2019-04-17 08:35:46",1
444,CCMT09T308HQ-CA025P,MFC,CCMT09T308HQ-CA025P,NULL,"INSERT TIỆN","2019-04-17 08:36:11","2019-04-17 08:36:11",1
445,WNMG080408WP-CA025P,MFC,WNMG080408WP-CA025P,NULL,"INSERT TIỆN","2019-04-17 08:45:14","2019-04-17 08:45:14",1
446,XPLT060308ERD41-SP6519,MFC,XPLT060308ERD41-SP6519,NULL,"INSERT TIỆN","2019-04-17 08:45:35","2019-04-17 08:45:35",1
502,"INSERT TIỆN",MFC,SCMT060205-GM-E,NULL,"INSERT KHOAN (A=6.4, T= 2.8, D=0.9, R0.5)","2019-05-27 11:35:35","2019-05-27 11:36:01",1
503,"INSERT KHOAN (A6.9, T= 2.8, D2.9, R=1.0)",MFC,SCMT060210-GM-I,NULL,"INSERT KHOAN (A6.9, T= 2.8, D2.9, R=1.0)","2019-05-27 11:36:33","2019-05-27 11:37:01",1
504,SCMT070305-GM-E,MFC,SCMT070305-GM-E,NULL,"INSERT KHOAN (A=7.65, T=3.2, D3.5, R=0.5)","2019-05-27 11:37:45","2019-05-27 11:37:45",1
505,SCMT070310-GM-I,MFC,SCMT070310-GM-I,NULL,"INSERT KHOAN (A=8.20, T=3.2, D=3.5, R=1.0)","2019-05-27 11:38:06","2019-05-27 11:38:06",1
506,"SCMT090405-GM-E (PR1225)",MFC,"SCMT090405-GM-E (PR1225)",NULL,"INSERT KHOAN (A= 9.10, T=4.1, D=4.0, R= 0.5)","2019-05-27 11:38:28","2019-05-27 11:38:28",1
507,"SCMT090410-GM-I (PR1535)",MFC,"SCMT090410-GM-I (PR1535)",NULL,"INSERT KHOAN ( A= 9.80, T=4.1, D=4.0, R=1.0)","2019-05-27 11:38:57","2019-05-27 11:38:57",1
508,"TKN3 (PR1535)",MFC,"TKN3 (PR1535)",NULL,"INSERT TIỆN CẮT ĐỨT  (W=3.1, R=0.25)","2019-05-27 11:40:08","2019-05-27 11:40:08",1
509,XVCT160508R-AJ(TH10),MFC,XVCT160508R-AJ(TH10),NULL,"INSERT PHAY 40","2019-05-27 11:40:25","2019-05-27 11:40:25",1
510,CCET040104ML-FSF(PR1225),MFC,CCET040104ML-FSF(PR1225),NULL,"INSERT TIỆN PHÁ THÔ ( R<0.4)","2019-05-27 11:40:48","2019-05-27 11:40:48",1
511,CCMT09T302GK(PR1125),MFC,CCMT09T302GK(PR1125),NULL,"INSERT PHÁ THÔ ( R0.2 )","2019-05-27 11:41:07","2019-05-27 11:41:07",1
512,CCMT09T304GK-CA525,MFC,CCMT09T304GK-CA525,NULL,"INSERT PHÁ THÔ ( R0.4)","2019-05-27 11:41:24","2019-05-27 11:41:24",1
513,CCMT120408GK-CA525,MFC,CCMT120408GK-CA525,NULL,"INSERT PHÁ THÔ (R0.8)","2019-05-27 11:41:50","2019-05-27 11:41:50",1
514,"DNGA150408T02025(PT600) ",MFC,"DNGA150408T02025(PT600) ",NULL,"INSERT PHÁ THÔ (R0.8)","2019-05-27 11:42:20","2019-05-27 11:42:20",1
515,DNGG150402-SF-IC907,MFC,DNGG150402-SF-IC907,NULL,"INSERT PHÁ THÔ ( I-15.5, DI=12.7, S=4.76, R=0.2)","2019-05-27 11:42:45","2019-05-27 11:42:45",1
516,"SNMG120404HQ (PV720)",MFC,"SNMG120404HQ (PV720)",NULL,"INSERT PHÁ THÔ (R0.4)","2019-05-27 11:43:20","2019-05-27 11:43:20",1
517,"SNMG120408PG (PR1535)",MFC,"SNMG120408PG (PR1535)",NULL,"INSERT PHÁ THÔ (R0.8)","2019-05-27 11:43:44","2019-05-27 11:43:44",1
518,"HNPJ0604ANSNGD KC725",MFC,"HNPJ0604ANSNGD KC725",NULL,"INSERT PHAY ","2019-05-27 11:44:13","2019-05-27 11:44:13",1
